relative_path,suffix,bytes
Data/PSG/s_00/c_00/morningnap_singlepart.edf,.edf,764445486
Data/PSG/s_01/c_01/morningnap_singlepart.edf,.edf,336930952
Data/PSG/s_02/c_02/morningnap_part1.edf,.edf,347907948
Data/PSG/s_02/c_02/morningnap_part2.edf,.edf,161544312
Data/PSG/s_03/c_03/morningnap_singlepart.edf,.edf,471248640
Data/PSG/s_04/c_04/morningnap_singlepart.edf,.edf,1027873024
Data/PSG/s_04/c_05/morningnap_singlepart.edf,.edf,1050145024
Data/Reports/s_00/c_00/morningnap_singlepart.docx,.docx,21276
Data/Reports/s_01/c_01/morningnap_singlepart.docx,.docx,15487
Data/Reports/s_02/c_02/morningnap_part1part2.docx,.docx,15616
Data/Reports/s_03/c_03/morningnap_singlepart.docx,.docx,20347
Data/Reports/s_04/c_04/morningnap_dreamreport_finalpart.docx,.docx,15907
Data/Reports/s_04/c_04/morningnap_dreamreport_part1.docx,.docx,15005
Data/Reports/s_04/c_04/morningnap_dreamreport_part2.docx,.docx,16444
Data/Reports/s_04/c_05/s04_c05_dreamreport_finalpart.docx,.docx,15907
Data/Reports/s_04/c_05/s04_c05_dreamreport_part1.docx,.docx,15005
Data/Reports/s_04/c_05/s04_c05_dreamreport_part2.docx,.docx,16444
ExperimentalDescription.txt,.txt,6430
README.txt,.txt,16268
Records.csv,.csv,900
